"","TransIdentifier","Liquid_Src","Non_Liquid_Src","Amount","Purchase","difference"
"10","FV3-BYVV-ZSV",20000,0,60000,20000,40000
"17","FV3-CHS4-2HP",54087.12,0,54087.1211,54087.12,0
"18","FV3-CIA4-D5W",39952.4,0,39952.3984,39952.4,0
"19","FV3-CK5S-DYH",21250,78750,2e+05,1e+05,1e+05
"50","FV4-CM5J-OE6",29198.78,0,29198.7793,29198.78,0
"66","FV5-BU7V-GEC",100027.81,0,100027.8125,100027.81,0
"82","FV6-B4UO-D2C",20611.58,0,20611.5801,20611.58,0
"99","FV6-CCWB-RZU",51086.07,0,51086.0703,51086.07,0
"102","FV6-CEY2-AMO",98000,0,196000,98000,98000
"126","FV7-CBQB-RRC",0,45725.9,91451.7969,45725.9,45726
"128","FV7-CE4X-F66",138043.81,0,138043.8125,138043.81,0
"143","FVU-BV6L-4IR",4e+05,0,8e+05,4e+05,4e+05
"190","FVV-CFZO-G7P",107331.67,0,107331.6719,107331.67,0
"194","FVV-CIU5-L7H",0,47248.49,47248.4883,47248.49,0
"200","FVW-BT7C-ZKA",20000,0,40000,20000,20000
"204","FVW-BYTJ-QLH",1e+05,0,2e+05,1e+05,1e+05
"220","FVX-B4XE-7XH",23434.64,0,23434.6406,23434.64,0
"229","FVX-CA4F-3VG",28826.04,0,28826.0391,28826.04,0
"232","FVX-CDDK-LMN",0,81800.13,81800.1328,81800.13,0
"233","FVX-CDKO-32G",30000,0,60000,30000,30000
"249","FVY-B2CM-NIB",36330.95,0,72661.8984,36330.95,36331
"257","FVY-BWBA-KZH",26565.36,0,53130.7188,26565.36,26566
"258","FVY-BXTC-TZP",36350.95,0,72701.8984,36350.95,36351
"259","FVY-BY6R-ONZ",57516.81,0,57516.8086,57516.81,0
"277","FW3-B6JK-YXX",27248.01,0,27248.0098,27248.01,0
"284","FW3-CNWR-HWE",104498.58,0,104498.5781,104498.58,0
"321","FWC-CEZZ-CWA",44149.96,0,44149.9609,44149.96,0
"324","FWC-CHAN-EG2",61417.62,0,61417.6211,61417.62,0
"328","FWC-CLGN-JKZ",32749.44,0,32749.4395,32749.44,0
"333","FWD-B5J3-VVO",176828.51,0,176828.5156,176828.51,0
"339","FWD-BVXZ-M4R",25000,0,50000,25000,25000
"354","FWE-B5PN-IZH",25000,0,75000,25000,50000
"360","FWE-CAXV-75B",34254.68,0,34254.6797,34254.68,0
"365","FWE-CJ6F-TQU",0,54704.81,54704.8086,54704.81,0
"396","FWG-B737-M55",225881.18,0,225881.1875,225881.18,0
"397","FWG-BVRT-S5D",35153.53,0,35153.5312,35153.53,0
"403","FWG-CLEK-IVD",39671.94,0,39671.9414,39671.94,0
"413","FWJ-BXQV-MBS",22280.7,0,44561.3984,22280.7,22280
"437","FWK-CGQG-RTZ",1e+05,0,5e+05,1e+05,4e+05
"462","FWR-BYY5-G3H",111836.1,0,111836.1016,111836.1,0
"466","FWS-COAU-BWP",29940.98,17863,47803.9805,47803.98,0
"471","FWX-B32X-3JR",127021.21,0,127021.2109,127021.21,0
"474","FWX-BUZZ-ARZ",189986.92,0,189986.9219,189986.92,0
"475","FWX-BXTZ-IXG",143794.35,0,143794.3438,143794.35,0
"487","FWY-COI4-YZI",30000,0,60000,30000,30000
"516","FX2-CDGN-FAY",192600,0,385200,192600,192600
"519","FX2-CMHY-L5B",21000,0,42000,21000,21000
"521","FX2-CN2F-CCI",64900,0,129800,64900,64900
"529","FX3-BX3B-E63",37145.87,0,37145.8711,37145.87,0
"531","FX3-BZDJ-WRG",50479.89,0,50479.8906,50479.89,0
"535","FX3-CA5D-4FV",20000,0,60000,20000,40000
"536","FX3-CA5S-X7G",64500.84,0,64500.8398,64500.84,0
"540","FX3-CCWM-YVQ",75131.7,0,75131.7031,75131.7,0
"542","FX3-CDR3-G72",301000,0,903000,301000,602000
"551","FX3-CN4N-IDS",43000,0,86000,43000,43000
"559","FX4-B6KE-FLF",72959.4,0,72959.3984,72959.4,0
"565","FX4-CAJN-XXV",20000,0,40000,20000,20000
"567","FX4-CDQH-7PT",29250,0,117000,29250,87750
"568","FX4-CDY6-ZGN",102000,0,204000,102000,102000
"572","FX4-CFFY-P55",56092.74,0,56092.7383,56092.74,0
"578","FX4-CJES-INP",50000,0,150000,50000,1e+05
"581","FX4-CNFG-A2P",100033.8,0,200067.5938,100033.8,100034
"589","FX5-BX7Q-IL7",40000,17000,114000,57000,57000
"594","FX5-CCP6-T6A",57385.2,0,57385.1992,57385.2,0
"601","FX6-B4HA-OFR",69637.12,0,69637.1172,69637.12,0
"608","FX6-BTLL-AFC",29114.45,0,29114.4492,29114.45,0
"613","FX6-BZL6-UXH",26819.56,0,26819.5605,26819.56,0
"616","FX6-CDXG-ELE",146705.29,0,146705.2969,146705.29,0
"618","FX6-CJKX-3SP",20000,0,40000,20000,20000
"665","FXH-CJO4-UXG",20126.2,0,20126.1992,20126.2,0
"671","FXI-B6CP-OX6",93707.77,0,93707.7734,93707.77,0
"675","FXI-BX3U-Y3H",250090.65,0,250090.6562,250090.65,0
"681","FXI-CK4I-OCU",0,65062.13,260248.5156,65062.13,195187
"685","FXJ-BU7F-SC2",290969.19,0,290969.1875,290969.19,0
"698","FXJ-CMAP-SAG",85000,0,170000,85000,85000
"699","FXJ-CO2W-3OV",36500,0,73000,36500,36500
"701","FXK-CDCQ-EAT",47500,0,95000,47500,47500
"706","FXM-BXIP-ITD",878839.42,0,878839.4375,878839.42,0
"710","FXM-CCL7-SJO",75500,0,151000,75500,75500
"732","FXN-BYZL-6DO",115622.18,0,115622.1797,115622.18,0
"735","FXN-CI6X-GW4",23360,0,93440,23360,70080
"736","FXN-CIED-T2M",23711.26,0,23711.2598,23711.26,0
"740","FXO-B2DT-CPF",40060,0,200300,40060,160240
"747","FXO-BV4O-I6G",120612.3,0,120612.2969,120612.3,0
"758","FXO-CGUI-BXU",56238.22,0,56238.2188,56238.22,0
"762","FXO-CIB2-WBT",0,50000,1e+05,50000,50000
"766","FXO-COLN-EZD",28219.74,0,28219.7402,28219.74,0
"767","FXO-CQIG-SDD",0,25010,50020,25010,25010
"773","FXP-B7F7-FVA",59095.78,0,59095.7812,59095.78,0
"778","FXP-CAXF-LZ2",136000.18,0,136000.1875,136000.18,0
"787","FXP-CNN6-7NI",177731.62,0,355463.25,177731.62,177731
"796","FXQ-BTU4-P7X",87807.56,0,87807.5625,87807.56,0
"804","FXQ-CFUX-3B6",23355.94,0,23355.9395,23355.94,0
"813","FXT-BV6S-Q53",200888,0,1004440,200888,803552
"819","FXT-CBVJ-MUZ",0,120551.02,120551.0234,120551.02,0
"820","FXT-CENF-JFN",37008.44,0,37008.4414,37008.44,0
"839","FXU-CCBU-SPR",104443,0,208886,104443,104443
"845","FXU-CGH6-W53",201868,0,807472,201868,605604
"846","FXU-CJOC-KB7",26264.86,0,26264.8594,26264.86,0
"851","FXV-BZQJ-ORB",22532.96,0,22532.9609,22532.96,0
"857","FXV-CHWY-L7G",229641.45,0,229641.4531,229641.45,0
"858","FXV-CKSF-J5D",0,128167,256334,128167,128167
"867","FXW-BQH2-TPE",25634.43,0,51268.8594,25634.43,25635
"874","FXW-CCAL-4HX",66979.01,0,66979.0078,66979.01,0
"876","FXW-CEUS-VFT",125170.27,0,125170.2734,125170.27,0
"880","FXW-CN6Q-XDI",70084.32,0,140168.6406,70084.32,70085
"888","FXX-BVIO-7IE",72362.12,0,72362.1172,72362.12,0
"950","FY2-CA66-W7L",60000,0,120000,60000,60000
"959","FY2-CFIW-M27",0,23685.45,23685.4492,23685.45,0
"976","FY5-B6O5-JAL",20000,0,40000,20000,20000
"977","FY5-B6QB-SXO",20000,0,40000,20000,20000
"979","FY5-B7EB-L2F",44357.01,0,44357.0117,44357.01,0
"981","FY5-BJQU-3FG",92300,0,184600,92300,92300
"983","FY5-BOXO-GUY",32352.98,0,32352.9805,32352.98,0
"984","FY5-BOZN-AGZ",42000,0,84000,42000,42000
"985","FY5-BP3W-FRM",0,35034.84,35034.8398,35034.84,0
"1011","FY5-CK2L-3I2",21000,11216.2,64432.3984,32216.2,32216
"1014","FY5-PLMN-6OS",37430.88,0,37430.8789,37430.88,0
"1017","FY6-B24B-UR4",1e+06,0,2e+06,1e+06,1e+06
"1031","FY6-BP7L-JQB",10000,0,20000,10000,10000
"1033","FY6-BQJJ-NBI",68800,0,137600,68800,68800
"1035","FY6-BULX-UR4",367102.24,0,734204.5,367102.24,367102
"1044","FY6-CARJ-CYU",20000,0,40000,20000,20000
"1046","FY6-CBJG-UXG",0,93516.68,93516.6797,93516.68,0
"1057","FY6-CHA6-OGV",0,100489.55,100489.5469,100489.55,0
"1058","FY6-CHFR-2NU",37083.22,0,37083.2188,37083.22,0
"1066","FY6-CMBS-T3Q",25074.81,0,25074.8105,25074.81,0
"1068","FY6-COUN-YW4",0,165000,330000,165000,165000
"1071","FY7-B22F-4E7",20000,0,40000,20000,20000
"1079","FY7-B4AU-WZT",165346,0,330692,165346,165346
"1095","FY7-BZNR-WC4",58125,0,116250,58125,58125
"1096","FY7-CA36-NTJ",49624.45,0,49624.4492,49624.45,0
"1131","FYC-BVHO-FIR",99823.93,0,99823.9297,99823.93,0
"1142","FYD-BQOG-GUA",1e+05,0,2e+05,1e+05,1e+05
"1143","FYD-BWSW-TRW",45500,0,136500,45500,91000
"1152","FYD-CJRQ-MWR",182800,0,548400,182800,365600
"1162","FYE-BPOY-FNP",277898.2,0,833694.625,277898.2,555797
"1165","FYE-BU7V-OEH",0,38495.03,38495.0312,38495.03,0
"1167","FYE-BVOZ-AJK",0,38452.15,38452.1484,38452.15,0
"1170","FYE-BWI5-KJL",33000,0,132000,33000,99000
"1175","FYE-CAOV-PZX",154000,0,308000,154000,154000
"1176","FYE-CCMS-ZBF",115000,0,230000,115000,115000
"1177","FYE-CCV4-VCR",1e+05,0,2e+05,1e+05,1e+05
"1179","FYE-CGTJ-L2L",0,81757,163514,81757,81757
"1183","FYF-B3GD-UXO",43000,0,129000,43000,86000
"1186","FYF-BU3Z-OKB",40037.9,0,40037.8984,40037.9,0
"1194","FYG-2FCV-TYB",150000,0,3e+05,150000,150000
"1216","FYI-CIJE-7SK",36400,0,72800,36400,36400
"1228","FYJ-BW4A-LZ5",140244.92,0,140244.9219,140244.92,0
"1231","FYJ-BYJH-UEI",50000,0,1e+05,50000,50000
"1235","FYJ-CBTN-LRI",0,26976.91,26976.9102,26976.91,0
"1238","FYJ-CDID-VDW",56400,0,112800,56400,56400
"1242","FYJ-CJSM-D37",0,74510.74,74510.7422,74510.74,0
"1243","FYJ-EBYV-6B2",61133.54,0,122267.0781,61133.54,61133
"1260","FYK-BZKH-IXP",114309.27,0,114309.2734,114309.27,0
"1266","FYL-B4IO-ECL",39948.29,0,279638.0312,39948.29,239690
"1267","FYL-B6TP-ZA4",53189.4,0,53189.3984,53189.4,0
"1271","FYL-BYOQ-RTM",47286.18,0,378289.4375,47286.18,331003
"1276","FYM-B3RC-O3M",0,53200,159600,53200,106400
"1277","FYM-B3WM-DKO",15000,10500,51000,25500,25500
"1280","FYM-B74U-64Y",1e+05,0,2e+05,1e+05,1e+05
"1281","FYM-B7TG-A2R",102600,0,307800,102600,205200
"1294","FYM-BYJ3-RFJ",2e+05,0,4e+05,2e+05,2e+05
"1295","FYM-BYQR-GGO",210148.23,0,210148.2344,210148.23,0
"1312","FYM-CGTG-ORO",127679.68,0,127679.6797,127679.68,0
"1315","FYM-CHPY-XMT",127679.68,0,127679.6797,127679.68,0
"1324","FYM-RYBL-ZT2",0,186856.55,186856.5469,186856.55,0
"1337","FYP-B7P6-FUI",22695,0,45390,22695,22695
"1339","FYP-BQKH-KW7",23000,0,46000,23000,23000
"1348","FYP-CAR5-UC7",33122.61,0,33122.6094,33122.61,0
"1349","FYP-CATQ-TKP",346465.21,0,346465.2188,346465.21,0
"1356","FYP-CETU-ATK",353000,0,706000,353000,353000
"1364","FYP-CGKK-55D",50885.55,0,50885.5508,50885.55,0
"1378","FYQ-BRUE-FES",1e+05,0,2e+05,1e+05,1e+05
"1387","FYQ-BXMX-HI5",64033.85,0,256135.4062,64033.85,192101
"1389","FYQ-BY3V-3AQ",28000,0,56000,28000,28000
"1391","FYQ-BYTC-AE5",0,102415.89,102415.8906,102415.89,0
"1392","FYQ-CA2L-ZN6",150000,0,3e+05,150000,150000
"1396","FYQ-CCOU-YBT",28500,56950,256350,85450,170900
"1398","FYQ-CEM7-VRB",187000,0,1122000,187000,935000
"1401","FYQ-CGWT-TD7",29150.79,0,29150.7891,29150.79,0
"1404","FYQ-CLIN-MLC",0,27760.1,83280.2969,27760.1,55520
"1417","FYR-B5NZ-ZPH",109416.95,0,109416.9531,109416.95,0
"1418","FYR-B72J-VRM",70139.17,0,70139.1719,70139.17,0
"1419","FYR-B7UR-PNL",55000,0,110000,55000,55000
"1426","FYR-BSGF-TQJ",141331.79,0,141331.7969,141331.79,0
"1439","FYR-CBK2-GI4",53301.98,0,53301.9805,53301.98,0
"1442","FYR-CC6E-U4G",0,47106.73,47106.7305,47106.73,0
"1453","FYR-CIFP-WUB",30006.62,0,30006.6191,30006.62,0
"1461","FYR-O33T-XKL",206274.66,0,206274.6562,206274.66,0
"1484","FYS-BVTW-C5V",31598,0,126392,31598,94794
"1486","FYS-BWHO-OET",0,49721.36,49721.3594,49721.36,0
"1499","FYS-CDAZ-CHZ",20296.61,0,40593.2188,20296.61,20296
"1504","FYS-CFTM-XFB",79928,0,159856,79928,79928
"1506","FYS-CGOF-3ZQ",142800,0,285600,142800,142800
"1508","FYS-CHPR-G2I",57909.94,0,57909.9414,57909.94,0
"1515","FYS-CLOZ-K3Z",69563.84,0,69563.8438,69563.84,0
"1517","FYS-CMAG-FMN",69659.37,0,69659.3672,69659.37,0
"1521","FYS-COAM-QHX",54000,0,108000,54000,54000
"1522","FYS-CQSH-DRF",0,60855.28,60855.2812,60855.28,0
"1528","FYT-B2FD-ING",0,25235.34,25235.3398,25235.34,0
"1529","FYT-B2WO-KLC",58400,0,116800,58400,58400
"1538","FYT-BNH4-PO6",29150.79,0,29150.7891,29150.79,0
"1545","FYT-BTTR-VXE",49208.34,0,49208.3398,49208.34,0
"1548","FYT-BUJA-HBS",99583.94,0,199167.875,99583.94,99584
"1549","FYT-BUKW-HZ3",21472.52,0,21472.5195,21472.52,0
"1556","FYT-BZ6Z-32O",32500,0,65000,32500,32500
"1560","FYT-CAID-UNL",319149.04,0,319149.0312,319149.04,0
"1563","FYT-CBAY-R6W",57000,0,114000,57000,57000
"1569","FYT-CFHS-DOF",86850.84,0,86850.8438,86850.84,0
"1577","FYT-CGWQ-IPC",45000,0,90000,45000,45000
"1583","FYT-CMG2-IFU",127500,0,255000,127500,127500
"1585","FYT-COGV-ZZ5",2260,17740,40000,20000,20000
"1588","FYT-CQ2S-WPG",33200,0,232400,33200,199200
"1591","FYU-B2W4-RLT",96133.31,0,192266.625,96133.31,96134
"1592","FYU-B64J-EQ3",21869.14,0,65607.4219,21869.14,43738
"1600","FYU-CDET-NJB",21869,0,65607,21869,43738
"1612","FYW-B47H-RMB",108167.66,0,108167.6562,108167.66,0
"1619","FYW-BNGV-ZQW",81446.61,0,81446.6094,81446.61,0
"1647","FYW-CDTP-LX6",140300,0,280600,140300,140300
"1657","FYW-CFHJ-6RN",241019.77,0,241019.7656,241019.77,0
"1662","FYW-CMTS-OP7",20000,0,40000,20000,20000
"1663","FYW-CORE-YXP",195000,0,390000,195000,195000
"1664","FYW-CPAT-OS6",21100,0,105500,21100,84400
"1682","FYX-BQGF-FYJ",180975.63,0,180975.625,180975.63,0
"1683","FYX-BQH5-YAO",21805.99,0,21805.9902,21805.99,0
"1699","FYX-BYOD-TWM",27000,0,54000,27000,27000
"1718","FYX-CG7M-SME",100466.53,0,100466.5312,100466.53,0
"1722","FYX-CHWO-WB2",36637,3188,79650,39825,39825
"1726","FYX-CJ7M-NNA",40000,0,80000,40000,40000
"1743","FYY-B2NA-QFB",129467.02,0,129467.0234,129467.02,0
"1752","FYY-B4PA-BH3",52798.53,0,52798.5312,52798.53,0
"1753","FYY-B4TI-2HT",66000,0,132000,66000,66000
"1756","FYY-B576-NTD",224264.04,0,224264.0469,224264.04,0
"1762","FYY-B7TO-JZI",143754.39,0,143754.3906,143754.39,0
"1768","FYY-BQXY-3QE",250275.38,0,250275.375,250275.38,0
"1771","FYY-BRMY-NZN",69000,0,138000,69000,69000
"1781","FYY-BUOZ-6HQ",3205,41575,89560,44780,44780
"1786","FYY-BWFN-PV2",147000,0,294000,147000,147000
"1798","FYY-CBTW-JIA",1e+05,0,2e+05,1e+05,1e+05
"1817","FYY-CJIB-H44",350000,0,1050000,350000,7e+05
"1819","FYY-CLH6-4LE",20275,0,40550,20275,20275
"1836","FYZ-B2SC-J6T",60774.35,0,60774.3516,60774.35,0
"1857","FYZ-BQX3-WAV",242088.48,0,242088.4844,242088.48,0
"1868","FYZ-BU3K-JZ2",61110,0,305550,61110,244440
"1881","FYZ-BZS7-2E7",0,95568,191136,95568,95568
"1882","FYZ-CA6I-ZWE",348354,0,1045062,348354,696708
"1889","FYZ-CCVJ-AMX",93000,0,186000,93000,93000
"1904","FYZ-CKIB-GMY",216820.39,0,433640.7812,216820.39,216821
"1913","FYZ-UBUN-O2G",20000,0,40000,20000,20000
"1916","FZA-B2NI-LBW",156721,0,313442,156721,156721
"1917","FZA-B2UF-BAV",24813,0,74439,24813,49626
"1921","FZA-B4DQ-J3S",55220,0,110440,55220,55220
"1928","FZA-B6AS-IJ7",60803.98,0,60803.9805,60803.98,0
"1945","FZA-BTEP-A5T",21651.01,0,43302.0195,21651.01,21651
"1959","FZA-BXHD-XHL",6500,20141,53282,26641,26641
"1974","FZA-CCN4-V5D",42371,0,127113,42371,84742
"1977","FZA-CD56-4LP",34745.73,0,34745.7305,34745.73,0
"1979","FZA-CDA3-XHV",31649.68,0,31649.6797,31649.68,0
"2006","FZB-B553-FF3",20000.45,0,20000.4492,20000.45,0
"2011","FZB-BFWG-XL3",25000,0,50000,25000,25000
"2030","FZB-BS2S-XK7",20000,0,40000,20000,20000
"2038","FZB-BWJ3-D34",0,79962,479772,79962,399810
"2045","FZB-CAEZ-LTD",25815.4,0,25815.4004,25815.4,0
"2049","FZB-CBUH-63D",0,32423.22,32423.2207,32423.22,0
"2050","FZB-CCCT-NYA",26613.18,0,26613.1797,26613.18,0
"2055","FZB-CH22-ZJU",21385.31,0,42770.6211,21385.31,21386
"2066","FZE-B2LO-MVU",0,29452.38,29452.3809,29452.38,0
"2070","FZE-B6XB-6NP",40454.08,0,40454.0781,40454.08,0
"2076","FZE-CAYY-4GQ",45889.9,0,45889.8984,45889.9,0
"2085","FZE-CMI2-KBX",25000,0,50000,25000,25000
"2092","FZF-BRUX-KEW",28295.26,0,56590.5195,28295.26,28296
"2101","FZF-BWYI-EL7",20000,0,40000,20000,20000
"2108","FZF-CAT7-PQL",43000,0,86000,43000,43000
"2125","FZG-B473-5ZG",11600,9000,41200,20600,20600
"2136","FZG-BLIQ-MPH",20679.05,0,20679.0508,20679.05,0
"2146","FZG-BTWB-ARK",32048.3,0,32048.3008,32048.3,0
"2155","FZG-CAWJ-B46",80534.95,0,80534.9531,80534.95,0
"2156","FZG-CCWN-IKK",26500,0,79500,26500,53000
"2157","FZG-CDFO-2PZ",20000,0,40000,20000,20000
"2163","FZG-CIO2-VGW",20864,0,41728,20864,20864
"2165","FZG-CJET-4RS",23800,0,95200,23800,71400
"2186","FZH-B4DB-2TB",0,93278.65,186557.2969,93278.65,93278
"2199","FZH-BOTX-F5W",100740.68,0,100740.6797,100740.68,0
"2206","FZH-BSQX-UET",20054.63,0,20054.6309,20054.63,0
"2214","FZH-BY3V-5SV",27716.26,0,27716.2598,27716.26,0
"2223","FZH-CEN6-MN4",0,40133.44,40133.4414,40133.44,0
"2226","FZH-CFLQ-YTX",295717.72,9319.17,915110.6875,305036.89,610074
"2229","FZH-CH2A-GAT",30646.52,0,30646.5195,30646.52,0
